outcome_id,outcome,category,stakeholder,round,mean_score,pct_critical,pct_not_imp,consensus,n_respondents
1,HbA1c reduction,Glycaemic Control,Clinicians,1,7.66,0.738,0.0,True,42
1,HbA1c reduction,Glycaemic Control,Clinicians,2,8.06,0.857,0.0,True,42
1,HbA1c reduction,Glycaemic Control,Clinicians,3,8.3,0.976,0.0,True,42
1,HbA1c reduction,Glycaemic Control,Patients,1,7.79,0.684,0.0,False,38
1,HbA1c reduction,Glycaemic Control,Patients,2,8.19,0.895,0.0,True,38
1,HbA1c reduction,Glycaemic Control,Patients,3,8.35,0.921,0.0,True,38
1,HbA1c reduction,Glycaemic Control,Trialists,1,7.65,0.71,0.0,True,31
1,HbA1c reduction,Glycaemic Control,Trialists,2,8.12,0.903,0.0,True,31
1,HbA1c reduction,Glycaemic Control,Trialists,3,8.54,1.0,0.0,True,31
1,HbA1c reduction,Glycaemic Control,Regulators,1,7.59,0.778,0.0,True,18
1,HbA1c reduction,Glycaemic Control,Regulators,2,8.33,1.0,0.0,True,18
1,HbA1c reduction,Glycaemic Control,Regulators,3,8.27,0.944,0.0,True,18
1,HbA1c reduction,Glycaemic Control,Patient Advocates,1,7.91,0.792,0.0,True,24
1,HbA1c reduction,Glycaemic Control,Patient Advocates,2,8.16,0.792,0.0,True,24
1,HbA1c reduction,Glycaemic Control,Patient Advocates,3,8.03,0.917,0.0,True,24
2,Fasting plasma glucose,Glycaemic Control,Clinicians,1,7.76,0.714,0.0,True,42
2,Fasting plasma glucose,Glycaemic Control,Clinicians,2,7.84,0.833,0.0,True,42
2,Fasting plasma glucose,Glycaemic Control,Clinicians,3,8.28,0.905,0.0,True,42
2,Fasting plasma glucose,Glycaemic Control,Patients,1,8.05,0.763,0.0,True,38
2,Fasting plasma glucose,Glycaemic Control,Patients,2,7.93,0.816,0.0,True,38
2,Fasting plasma glucose,Glycaemic Control,Patients,3,8.22,0.947,0.0,True,38
2,Fasting plasma glucose,Glycaemic Control,Trialists,1,7.71,0.774,0.0,True,31
2,Fasting plasma glucose,Glycaemic Control,Trialists,2,7.92,0.839,0.0,True,31
2,Fasting plasma glucose,Glycaemic Control,Trialists,3,8.47,0.935,0.0,True,31
2,Fasting plasma glucose,Glycaemic Control,Regulators,1,7.9,0.833,0.0,True,18
2,Fasting plasma glucose,Glycaemic Control,Regulators,2,8.36,0.944,0.0,True,18
2,Fasting plasma glucose,Glycaemic Control,Regulators,3,8.21,1.0,0.0,True,18
2,Fasting plasma glucose,Glycaemic Control,Patient Advocates,1,8.03,0.917,0.0,True,24
2,Fasting plasma glucose,Glycaemic Control,Patient Advocates,2,8.41,0.958,0.0,True,24
2,Fasting plasma glucose,Glycaemic Control,Patient Advocates,3,8.57,1.0,0.0,True,24
